9300.0,87.0,0.0,cnn,0.14655593551539392,0.2440214738896971,2.047,"[2.045, 2.045, 2.047, 2.049]","[256, 1, 256, 1, 1, 1]",2.044,"[2.044, 2.044, 2.045]","[1, 256, 1, 1, 1, 1]",2.049,"[2.046, 2.049, 2.049]"
9300.0,87.0,0.0,ebay,0.08992805755396689,0.08992805755396689,1.112,"[1.111, 1.112, 1.112, 1.113]","[1, 1, 1, 256, 1, 1]",1.111,"[1.111, 1.111, 1.112]","[1, 1, 1, 1, 1, 1]",1.112,"[1.112, 1.112, 1.112]"
9300.0,87.0,0.0,yahoo,0.24774376216599248,1.77731312075275,5.651,"[5.648, 5.648, 5.651, 5.653]","[1, 1, 256, 1, 1, 1]",5.637,"[5.637, 5.637, 5.64]","[256, 256, 256, 256, 1, 1]",5.739,"[5.736, 5.739, 5.741]"
9300.0,87.0,0.0,youtube,2.221308103661056,2.4620434961017668,2.431,"[2.342, 2.43, 2.431, 2.432]","[1, 1, 256, 256, 1, 1]",2.377,"[2.373, 2.377, 2.436]","[256, 1, 1, 256, 1, 1]",2.437,"[2.437, 2.437, 2.437]"
22700.0,21.0,0.0,cnn,0.7633587786259548,1.3282732447817849,0.524,"[0.521, 0.524, 0.524, 0.525]","[256, 256, 1, 256, 256, 1]",0.52,"[0.519, 0.52, 0.521]","[1, 1, 256, 256, 1, 1]",0.527,"[0.526, 0.527, 0.53]"
22700.0,21.0,0.0,ebay,2.3255813953488396,2.970297029702973,0.301,"[0.3, 0.301, 0.301, 0.301]","[256, 1, 256, 256, 1, 1]",0.294,"[0.293, 0.294, 0.297]","[1, 1, 256, 1, 1, 1]",0.303,"[0.303, 0.303, 0.303]"
22700.0,21.0,0.0,yahoo,20.853406744666216,21.875000000000004,1.453,"[1.151, 1.154, 1.453, 1.454]","[1, 1, 1, 1, 1, 1]",1.15,"[1.148, 1.15, 1.157]","[256, 1, 256, 256, 1, 1]",1.472,"[1.448, 1.472, 1.472]"
22700.0,21.0,0.0,youtube,11.780455153949125,12.133333333333331,0.747,"[0.736, 0.746, 0.747, 0.748]","[256, 1, 256, 1, 256, 1]",0.659,"[0.659, 0.659, 0.749]","[1, 1, 1, 1, 256, 1]",0.75,"[0.745, 0.75, 0.75]"
772000.0,0.37,0.0,cnn,0.0,6.849315068493138,0.136,"[0.136, 0.136, 0.136, 0.14]","[-1, -1, -1, -1, 16, 0]",0.136,"[0.136, 0.136, 0.136, 0.14]","[32, 32, 32, 12, 16, 1]",0.146,"[0.138, 0.146, 0.147]"
772000.0,0.37,0.0,ebay,3.4482758620689684,8.196721311475406,0.058,"[0.057, 0.058, 0.058, 0.059]","[1, 256, 1, 256, 1, 1]",0.056,"[0.055, 0.056, 0.057]","[1, 1, 256, 1, 1, 1]",0.061,"[0.059, 0.061, 0.063]"
772000.0,0.37,0.0,yahoo,6.716417910447767,19.871794871794872,0.134,"[0.129, 0.133, 0.134, 0.136]","[1, 1, 256, 256, 1, 1]",0.125,"[0.123, 0.125, 0.126]","[8, 24, 16, 8, 32, 1]",0.156,"[0.15, 0.156, 0.158]"
772000.0,0.37,0.0,youtube,1.9455252918287955,5.263157894736847,0.257,"[0.255, 0.256, 0.257, 0.259]","[1, 1, 1, 256, 256, 1]",0.252,"[0.251, 0.252, 0.254]","[1, 256, 256, 1, 1, 1]",0.266,"[0.265, 0.266, 0.266]"
9300.0,87.0,0.1,cnn,0.14648437500000555,0.195217179111762,2.048,"[2.046, 2.047, 2.048, 2.048]","[256, 1, 256, 1, 1, 1]",2.045,"[2.045, 2.045, 2.046]","[1, 1, 1, 1, 1, 1]",2.049,"[2.048, 2.049, 2.049]"
9300.0,87.0,0.1,ebay,0.0,0.08992805755396689,1.111,"[1.11, 1.111, 1.111, 1.111]","[1, 1, 256, 256, 256, 1]",1.111,"[1.111, 1.111, 1.112]","[1, 1, 1, 1, 1, 1]",1.112,"[1.111, 1.112, 1.112]"
9300.0,87.0,0.1,yahoo,0.26539278131635824,5.498742665549041,5.652,"[5.65, 5.652, 5.652, 5.764]","[256, 1, 256, 1, 1, 1]",5.637,"[5.637, 5.637, 5.639]","[256, 256, 1, 256, 1, 1]",5.965,"[5.647, 5.965, 10.738]"
9300.0,87.0,0.1,youtube,23.715577476366615,23.840787853918744,2.433,"[2.343, 2.372, 2.433, 2.434]","[256, 1, 1, 1, 1, 1]",1.856,"[1.855, 1.856, 2.436]","[256, 1, 256, 1, 1, 1]",2.437,"[2.433, 2.437, 2.437]"
22700.0,21.0,0.1,cnn,0.7633587786259548,1.5151515151515165,0.524,"[0.521, 0.523, 0.524, 0.526]","[1, 256, 1, 256, 1, 1]",0.52,"[0.52, 0.52, 0.522]","[1, 256, 256, 1, 256, 1]",0.528,"[0.527, 0.528, 0.528]"
22700.0,21.0,0.1,ebay,1.6666666666666683,2.6402640264026425,0.3,"[0.3, 0.3, 0.3, 0.302]","[1, 1, 1, 256, 256, 1]",0.295,"[0.294, 0.295, 0.295]","[1, 1, 256, 1, 256, 1]",0.303,"[0.301, 0.303, 0.303]"
22700.0,21.0,0.1,yahoo,17.558299039780522,18.56368563685637,1.458,"[1.453, 1.454, 1.458, 1.679]","[1, 256, 256, 1, 1, 1]",1.202,"[1.196, 1.202, 1.204]","[256, 256, 256, 256, 1, 1]",1.476,"[1.453, 1.476, 1.478]"
22700.0,21.0,0.1,youtube,1.6064257028112463,2.1304926764314267,0.747,"[0.736, 0.736, 0.747, 0.749]","[1, 1, 256, 1, 1, 1]",0.735,"[0.735, 0.735, 0.748]","[8, 24, 16, 8, 32, 1]",0.751,"[0.744, 0.751, 1.001]"
772000.0,0.37,0.1,cnn,3.521126760563364,6.164383561643822,0.142,"[0.137, 0.141, 0.142, 0.144]","[1, 1, 1, 256, 1, 1]",0.137,"[0.136, 0.137, 0.138]","[1, 1, 256, 1, 1, 1]",0.146,"[0.142, 0.146, 0.155]"
772000.0,0.37,0.1,ebay,3.4482758620689684,9.677419354838708,0.058,"[0.057, 0.057, 0.058, 0.059]","[1, 256, 256, 256, 1, 1]",0.056,"[0.056, 0.056, 0.058]","[1, 256, 256, 1, 1, 1]",0.062,"[0.06, 0.062, 0.062]"
772000.0,0.37,0.1,yahoo,4.545454545454549,20.253164556962027,0.132,"[0.128, 0.129, 0.132, 0.134]","[1, 1, 256, 256, 1, 1]",0.126,"[0.123, 0.126, 0.128]","[8, 24, 16, 8, 32, 1]",0.158,"[0.156, 0.158, 0.161]"
772000.0,0.37,0.1,youtube,2.3346303501945544,5.639097744360907,0.257,"[0.254, 0.257, 0.257, 0.457]","[256, 1, 256, 256, 256, 1]",0.251,"[0.248, 0.251, 0.252]","[1, 256, 256, 1, 256, 1]",0.266,"[0.262, 0.266, 0.268]"
9300.0,87.0,0.5,cnn,0.14648437500000555,13.640202702702702,2.048,"[2.047, 2.047, 2.048, 2.347]","[1, 1, 256, 1, 256, 1]",2.045,"[2.044, 2.045, 2.047]","[1, 256, 256, 1, 1, 1]",2.368,"[2.046, 2.368, 3.056]"
9300.0,87.0,0.5,ebay,0.1798561151079138,0.2695417789757315,1.112,"[1.112, 1.112, 1.112, 1.285]","[1, 256, 1, 1, 1, 1]",1.11,"[1.11, 1.11, 1.111]","[256, 256, 1, 256, 256, 1]",1.113,"[1.111, 1.113, 1.223]"
9300.0,87.0,0.5,yahoo,7.208689927583932,7.208689927583932,6.076,"[5.652, 5.957, 6.076, 6.151]","[1, 1, 256, 1, 1, 1]",5.638,"[5.634, 5.638, 5.639]","[-1, -1, -1, -1, 16, 0]",6.076,"[5.652, 5.957, 6.076, 6.151]"
9300.0,87.0,0.5,youtube,3.6154478225143825,8.893203883495149,2.434,"[2.376, 2.433, 2.434, 2.454]","[32, 32, 32, 12, 16, 1]",2.346,"[2.346, 2.346, 2.436]","[1, 256, 256, 1, 256, 1]",2.575,"[2.341, 2.575, 2.736]"
22700.0,21.0,0.5,cnn,0.191204588910134,33.07692307692308,0.523,"[0.522, 0.522, 0.523, 0.525]","[1, 1, 1, 256, 256, 1]",0.522,"[0.522, 0.522, 0.522]","[256, 1, 1, 1, 256, 1]",0.78,"[0.523, 0.78, 0.81]"
22700.0,21.0,0.5,ebay,2.317880794701989,44.022770398481974,0.302,"[0.301, 0.301, 0.302, 0.302]","[256, 1, 1, 256, 256, 1]",0.295,"[0.294, 0.295, 0.302]","[256, 256, 1, 256, 256, 1]",0.527,"[0.302, 0.527, 0.53]"
22700.0,21.0,0.5,yahoo,17.1939477303989,28.333333333333332,1.454,"[1.271, 1.453, 1.454, 1.492]","[1, 256, 256, 1, 1, 1]",1.204,"[1.203, 1.204, 1.445]","[256, 1, 1, 256, 1, 1]",1.68,"[1.45, 1.68, 1.714]"
22700.0,21.0,0.5,youtube,1.3368983957219263,2.380952380952383,0.748,"[0.747, 0.747, 0.748, 0.748]","[1, 256, 1, 1, 256, 1]",0.738,"[0.734, 0.738, 0.738]","[256, 1, 1, 256, 1, 1]",0.756,"[0.748, 0.756, 0.972]"
772000.0,0.37,0.5,cnn,2.877697841726621,6.896551724137918,0.139,"[0.138, 0.138, 0.139, 0.142]","[1, 1, 1, 1, 256, 1]",0.135,"[0.135, 0.135, 0.138]","[8, 24, 16, 8, 32, 1]",0.145,"[0.138, 0.145, 0.147]"
772000.0,0.37,0.5,ebay,5.172413793103453,78.26086956521739,0.058,"[0.057, 0.058, 0.058, 0.076]","[1, 1, 256, 256, 1, 1]",0.055,"[0.054, 0.055, 0.059]","[256, 1, 256, 1, 256, 1]",0.253,"[0.062, 0.253, 0.268]"
772000.0,0.37,0.5,yahoo,60.80246913580247,60.80246913580247,0.324,"[0.129, 0.132, 0.324, 0.542]","[256, 1, 256, 256, 256, 1]",0.127,"[0.12, 0.127, 0.329]","[-1, -1, -1, -1, 16, 0]",0.324,"[0.129, 0.132, 0.324, 0.542]"
772000.0,0.37,0.5,youtube,2.3346303501945544,43.973214285714285,0.257,"[0.25, 0.255, 0.257, 0.451]","[256, 1, 256, 1, 256, 1]",0.251,"[0.248, 0.251, 0.256]","[256, 256, 1, 256, 256, 1]",0.448,"[0.26, 0.448, 0.46]"
7200.0,966.0,0.0,cnn,0.013473457289124949,0.017963802937071824,22.266,"[22.265, 22.266, 22.266, 22.266]","[1, 1, 256, 1, 1, 1]",22.263,"[22.262, 22.263, 22.264]","[1, 256, 1, 1, 1, 1]",22.267,"[22.267, 22.267, 22.267]"
7200.0,966.0,0.0,ebay,0.008569714628513345,0.017137960582696385,11.669,"[11.669, 11.669, 11.669, 11.669]","[1, 256, 1, 1, 1, 1]",11.668,"[11.668, 11.668, 11.669]","[1, 1, 1, 1, 1, 1]",11.67,"[11.67, 11.67, 11.67]"
7200.0,966.0,0.0,yahoo,1.5938000168477768,3.1713139484765156,59.355,"[58.434, 59.353, 59.355, 59.359]","[256, 1, 256, 1, 1, 1]",58.409,"[58.409, 58.409, 59.341]","[256, 256, 256, 256, 1, 1]",60.322,"[60.315, 60.322, 60.324]"
7200.0,966.0,0.0,youtube,0.0,3.8425047438330084,24.324,"[24.323, 24.324, 24.324, 25.292]","[1, 256, 1, 1, 1, 1]",24.324,"[24.321, 24.324, 24.325]","[1, 1, 256, 1, 1, 1]",25.296,"[24.326, 25.296, 25.296]"
7200.0,966.0,0.1,cnn,0.017964609718843904,0.02245475367134776,22.266,"[22.265, 22.266, 22.266, 22.266]","[1, 1, 256, 256, 1, 1]",22.262,"[22.262, 22.262, 22.263]","[1, 256, 1, 1, 256, 1]",22.267,"[22.266, 22.267, 22.267]"
7200.0,966.0,0.1,ebay,0.0,0.00856898029134058,11.669,"[11.669, 11.669, 11.669, 11.67]","[1, 1, 256, 1, 1, 1]",11.669,"[11.669, 11.669, 11.67]","[1, 1, 1, 1, 1, 1]",11.67,"[11.67, 11.67, 12.883]"
7200.0,966.0,0.1,yahoo,1.5938000168477768,3.1713139484765156,59.355,"[59.353, 59.355, 59.355, 59.357]","[256, 1, 256, 1, 1, 1]",58.409,"[58.408, 58.409, 59.341]","[256, 256, 256, 256, 1, 1]",60.322,"[60.321, 60.322, 60.324]"
7200.0,966.0,0.1,youtube,3.8272971690653166,3.8425047438330084,25.292,"[24.324, 24.324, 25.292, 25.582]","[1, 256, 256, 256, 1, 1]",24.324,"[24.323, 24.324, 26.759]","[256, 1, 256, 1, 1, 1]",25.296,"[24.326, 25.296, 25.296]"
7200.0,966.0,0.5,cnn,0.013473457289124949,8.026935470544485,22.266,"[22.266, 22.266, 22.266, 24.222]","[1, 1, 256, 1, 1, 1]",22.263,"[22.263, 22.263, 22.263]","[1, 1, 256, 1, 256, 1]",24.206,"[22.263, 24.206, 24.271]"
7200.0,966.0,0.5,ebay,0.008569714628513345,9.550387596899233,11.669,"[11.669, 11.669, 11.669, 11.67]","[256, 256, 256, 1, 1, 1]",11.668,"[11.668, 11.668, 18.852]","[1, 1, 256, 1, 256, 1]",12.9,"[11.67, 12.9, 13.517]"
7200.0,966.0,0.5,yahoo,1.5549977256262981,5.553580087279781,59.357,"[58.434, 59.355, 59.357, 60.325]","[1, 256, 256, 256, 256, 1]",58.434,"[58.431, 58.434, 59.352]","[256, 256, 1, 1, 1, 1]",61.87,"[59.361, 61.87, 64.106]"
7200.0,966.0,0.5,youtube,3.8272971690653166,7.414738124238721,25.292,"[24.324, 25.292, 25.292, 25.292]","[256, 1, 1, 1, 1, 1]",24.324,"[24.324, 24.324, 25.295]","[1, 1, 256, 256, 256, 1]",26.272,"[24.326, 26.272, 26.782]"
780.0,200.0,0.1,cnn,0.01282544568423042,0.038466470060265594,7.797,"[7.796, 7.797, 7.797, 7.798]","[256, 1, 1, 1, 256, 1]",7.796,"[7.796, 7.796, 7.797]","[1, 1, 1, 1, 1, 1]",7.799,"[7.798, 7.799, 7.8]"
780.0,200.0,0.1,ebay,0.0,0.025588536335718778,3.907,"[3.907, 3.907, 3.907, 3.908]","[1, 1, 1, 1, 1, 1]",3.907,"[3.906, 3.907, 3.907]","[256, 256, 256, 1, 1, 1]",3.908,"[3.907, 3.908, 3.908]"
780.0,200.0,0.1,yahoo,0.27141268075639574,1.3511729237269425,22.475,"[22.472, 22.472, 22.475, 22.912]","[1, 1, 256, 1, 1, 1]",22.414,"[22.136, 22.414, 22.479]","[1, 256, 256, 256, 256, 1]",22.721,"[22.468, 22.721, 22.783]"
780.0,200.0,0.1,youtube,0.011168192986388452,0.02233389168063281,8.954,"[8.894, 8.931, 8.954, 8.954]","[1, 1, 256, 1, 256, 1]",8.953,"[8.953, 8.953, 8.954]","[256, 1, 256, 256, 256, 1]",8.955,"[8.954, 8.955, 8.955]"
780.0,200.0,0.5,cnn,0.03850102669404663,40.089223905853395,7.792,"[7.792, 7.792, 7.792, 7.796]","[32, 32, 32, 12, 16, 1]",7.789,"[7.789, 7.789, 7.792]","[256, 256, 1, 256, 256, 1]",13.001,"[7.797, 13.001, 13.002]"
780.0,200.0,0.5,ebay,0.05119017148708021,7.288698955365621,3.907,"[3.905, 3.905, 3.907, 4.126]","[32, 32, 32, 12, 16, 1]",3.905,"[3.905, 3.905, 3.906]","[1, 256, 1, 1, 1, 1]",4.212,"[3.907, 4.212, 4.423]"
780.0,200.0,0.5,yahoo,0.017801513128606068,1.7536187519132365,22.47,"[22.463, 22.466, 22.47, 22.722]","[1, 1, 256, 1, 1, 1]",22.466,"[22.465, 22.466, 22.9]","[1, 1, 1, 1, 256, 1]",22.867,"[22.466, 22.867, 23.127]"
780.0,200.0,0.5,youtube,0.04465780953445725,3.336212481105604,8.957,"[8.954, 8.956, 8.957, 8.958]","[1, 1, 1, 256, 1, 1]",8.953,"[8.953, 8.953, 9.345]","[256, 256, 256, 1, 1, 1]",9.262,"[8.954, 9.262, 9.271]"
780.0,200.0,1.0,cnn,0.0,6.308579668348949,7.797,"[7.796, 7.797, 7.797, 8.065]","[1, 1, 1, 256, 1, 1]",7.797,"[7.797, 7.797, 8.812]","[1, 1, 1, 1, 1, 1]",8.322,"[7.797, 8.322, 8.377]"
780.0,200.0,1.0,ebay,5.376604504722683,7.064700285442429,4.129,"[3.907, 4.116, 4.129, 4.217]","[1, 1, 1, 1, 1, 1]",3.907,"[3.907, 3.907, 3.907]","[256, 1, 1, 1, 256, 1]",4.204,"[3.906, 4.204, 9.112]"
780.0,200.0,1.0,yahoo,0.19989339019190522,4.440474671430397,22.512,"[22.468, 22.47, 22.512, 22.848]","[1, 1, 256, 1, 1, 1]",22.467,"[22.467, 22.467, 22.468]","[1, 1, 1, 1, 256, 1]",23.511,"[22.463, 23.511, 23.537]"
780.0,200.0,1.0,youtube,0.0,37.11944621035531,8.902,"[8.798, 8.874, 8.902, 8.953]","[-1, -1, -1, -1, 16, 0]",8.902,"[8.798, 8.874, 8.902, 8.953]","[1, 256, 256, 256, 256, 1]",14.157,"[8.953, 14.157, 14.498]"
280.0,800.0,0.1,cnn,0.2955365291842383,0.31286664059445846,23.009,"[23.005, 23.009, 23.009, 23.01]","[256, 1, 256, 1, 256, 1]",22.941,"[22.941, 22.941, 22.949]","[256, 256, 1, 1, 256, 1]",23.013,"[23.01, 23.013, 23.014]"
280.0,800.0,0.1,ebay,0.15514003429411388,0.40723244828148486,12.247,"[12.239, 12.244, 12.247, 13.871]","[1, 256, 1, 256, 256, 1]",12.228,"[12.216, 12.228, 12.243]","[256, 256, 256, 1, 1, 1]",12.278,"[12.275, 12.278, 13.237]"
280.0,800.0,0.1,yahoo,0.2520722504020733,1.3384116495349974,64.664,"[64.645, 64.651, 64.664, 64.742]","[1, 1, 256, 256, 256, 1]",64.501,"[64.497, 64.501, 65.59]","[256, 256, 256, 256, 1, 1]",65.376,"[64.649, 65.376, 65.378]"
280.0,800.0,0.1,youtube,0.0955292319449833,0.12606005042402493,26.17,"[26.15, 26.17, 26.17, 26.17]","[256, 256, 256, 256, 256, 1]",26.145,"[26.145, 26.145, 26.156]","[256, 256, 1, 1, 1, 1]",26.178,"[26.17, 26.178, 26.181]"
280.0,800.0,0.5,cnn,0.28252271047942484,6.701911346075638,23.007,"[22.906, 23.004, 23.007, 23.007]","[1, 1, 256, 1, 1, 1]",22.942,"[22.941, 22.942, 24.371]","[1, 256, 256, 1, 1, 1]",24.59,"[22.953, 24.59, 24.684]"
280.0,800.0,0.5,ebay,0.0,0.35036258453515245,12.23,"[12.217, 12.23, 12.23, 12.247]","[-1, -1, -1, -1, 16, 0]",12.23,"[12.217, 12.23, 12.23, 12.247]","[8, 24, 16, 8, 32, 1]",12.273,"[12.273, 12.273, 12.279]"
280.0,800.0,0.5,yahoo,0.2690458151005931,3.153200498505996,64.673,"[64.637, 64.646, 64.673, 66.115]","[256, 1, 256, 256, 256, 1]",64.499,"[64.45, 64.499, 64.5]","[8, 24, 16, 8, 32, 1]",66.599,"[64.687, 66.599, 67.102]"
280.0,800.0,0.5,youtube,0.12226340121499267,0.16040942596341745,26.173,"[26.149, 26.156, 26.173, 29.412]","[256, 256, 256, 256, 1, 1]",26.141,"[26.085, 26.141, 26.144]","[256, 1, 256, 1, 256, 1]",26.183,"[26.173, 26.183, 26.183]"
280.0,800.0,1.0,cnn,0.2956007650843392,6.722518199194757,23.004,"[23.0, 23.004, 23.004, 23.008]","[1, 1, 256, 1, 1, 1]",22.936,"[22.936, 22.936, 28.744]","[256, 1, 256, 256, 1, 1]",24.589,"[22.956, 24.589, 25.526]"
280.0,800.0,1.0,ebay,0.07348738466563519,14.095184613224772,12.247,"[12.246, 12.246, 12.247, 12.247]","[256, 1, 1, 256, 1, 1]",12.238,"[12.237, 12.238, 12.24]","[256, 256, 1, 256, 256, 1]",14.246,"[12.24, 14.246, 15.3]"
280.0,800.0,1.0,yahoo,3.9753897368069033,4.153439938291745,67.289,"[65.505, 66.526, 67.289, 70.497]","[1, 256, 256, 1, 256, 1]",64.614,"[64.599, 64.614, 65.545]","[256, 256, 1, 256, 256, 1]",67.414,"[66.186, 67.414, 67.942]"
280.0,800.0,1.0,youtube,0.022937533450570483,8.428166252319759,26.158,"[26.154, 26.155, 26.158, 26.161]","[1, 1, 256, 1, 1, 1]",26.152,"[26.149, 26.152, 26.173]","[1, 1, 256, 256, 256, 1]",28.559,"[26.175, 28.559, 28.928]"
22700.0,21.0,1.0,cnn,30.718085106382976,30.718085106382976,0.752,"[0.523, 0.61, 0.752, 0.783]","[256, 1, 1, 256, 256, 1]",0.521,"[0.521, 0.521, 0.522]","[256, 256, 1, 1, 1, 1]",0.752,"[0.524, 0.752, 0.777]"
22700.0,21.0,1.0,ebay,1.9933554817275765,2.6402640264026425,0.301,"[0.299, 0.3, 0.301, 0.301]","[1, 1, 256, 256, 1, 1]",0.295,"[0.294, 0.295, 0.302]","[256, 1, 256, 1, 1, 1]",0.303,"[0.301, 0.303, 0.303]"
22700.0,21.0,1.0,yahoo,18.106995884773664,32.389580973952434,1.458,"[1.183, 1.454, 1.458, 1.556]","[256, 256, 1, 1, 256, 1]",1.194,"[1.168, 1.194, 1.546]","[256, 1, 1, 256, 256, 1]",1.766,"[1.31, 1.766, 2.14]"
22700.0,21.0,1.0,youtube,31.860226104830414,32.069672131147534,0.973,"[0.736, 0.748, 0.973, 1.776]","[256, 1, 256, 1, 256, 1]",0.663,"[0.649, 0.663, 0.749]","[1, 1, 256, 256, 1, 1]",0.976,"[0.747, 0.976, 0.977]"
772000.0,0.37,1.0,cnn,6.756756756756745,59.64912280701755,0.148,"[0.136, 0.14, 0.148, 0.345]","[1, 1, 1, 256, 256, 1]",0.138,"[0.138, 0.138, 0.312]","[1, 256, 256, 1, 1, 1]",0.342,"[0.141, 0.342, 0.35]"
772000.0,0.37,1.0,ebay,3.5087719298245643,78.92720306513411,0.057,"[0.055, 0.057, 0.057, 0.058]","[256, 1, 256, 256, 1, 1]",0.055,"[0.053, 0.055, 1.066]","[1, 1, 1, 256, 1, 1]",0.261,"[0.058, 0.261, 0.263]"
772000.0,0.37,1.0,yahoo,59.752321981424146,76.23400365630712,0.323,"[0.134, 0.136, 0.323, 0.55]","[1, 1, 1, 256, 256, 1]",0.13,"[0.129, 0.13, 0.341]","[256, 256, 1, 256, 1, 1]",0.547,"[0.136, 0.547, 5.32]"
772000.0,0.37,1.0,youtube,0.7905138339920955,45.67099567099567,0.253,"[0.249, 0.25, 0.253, 0.256]","[1, 1, 1, 1, 1, 1]",0.251,"[0.251, 0.251, 0.251]","[256, 256, 1, 256, 1, 1]",0.462,"[0.255, 0.462, 0.463]"
9300.0,87.0,1.0,cnn,0.14648437500000555,13.822166034555424,2.048,"[2.047, 2.048, 2.048, 2.048]","[1, 1, 256, 1, 1, 1]",2.045,"[2.044, 2.045, 2.338]","[256, 256, 256, 256, 1, 1]",2.373,"[2.146, 2.373, 2.463]"
9300.0,87.0,1.0,ebay,0.08992805755396689,27.99740764744005,1.112,"[1.11, 1.111, 1.112, 1.112]","[1, 256, 1, 1, 256, 1]",1.111,"[1.111, 1.111, 1.112]","[1, 1, 1, 256, 256, 1]",1.543,"[1.112, 1.543, 6.203]"
9300.0,87.0,1.0,yahoo,0.10619469026549075,9.275036167818678,5.65,"[5.645, 5.646, 5.65, 5.652]","[256, 1, 256, 256, 1, 1]",5.644,"[5.643, 5.644, 5.911]","[1, 256, 1, 256, 1, 1]",6.221,"[5.743, 6.221, 6.817]"
9300.0,87.0,1.0,youtube,2.301685162351009,13.469239170003647,2.433,"[2.429, 2.43, 2.433, 2.433]","[256, 256, 256, 1, 256, 1]",2.377,"[2.345, 2.377, 2.748]","[1, 1, 1, 1, 1, 1]",2.747,"[2.341, 2.747, 2.945]"
7200.0,966.0,1.0,cnn,8.023135715761192,8.023135715761192,24.205,"[22.265, 22.266, 24.205, 24.505]","[1, 1, 1, 256, 256, 1]",22.263,"[22.263, 22.263, 23.773]","[-1, -1, -1, -1, 16, 0]",24.205,"[22.265, 22.266, 24.205, 24.505]"
7200.0,966.0,1.0,ebay,0.0,13.64611855250499,11.669,"[11.667, 11.669, 11.669, 11.67]","[1, 256, 1, 1, 1, 1]",11.669,"[11.668, 11.669, 11.669]","[256, 256, 256, 1, 256, 1]",13.513,"[11.669, 13.513, 17.638]"
7200.0,966.0,1.0,yahoo,1.92678874137729,7.47098224889551,59.581,"[59.355, 59.381, 59.581, 60.67]","[1, 256, 1, 1, 256, 1]",58.433,"[44.656, 58.433, 60.926]","[1, 1, 1, 256, 256, 1]",63.151,"[59.358, 63.151, 64.517]"
7200.0,966.0,1.0,youtube,0.0,8.970472661951268,24.324,"[24.32, 24.324, 24.324, 24.324]","[1, 256, 1, 1, 1, 1]",24.324,"[24.324, 24.324, 24.324]","[256, 1, 1, 256, 256, 1]",26.721,"[25.295, 26.721, 30.293]"
